id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
school_asset_type_manager,school_asset_type_manager,model_school_asset_type,school_booking.group_booking_manager,1,1,1,1
school_asset_type_employee,school_asset_type_employee,model_school_asset_type,school_management.group_employee,1,0,0,0
school_asset_type_teacher,school_asset_type_teacher,model_school_asset_type,school_management.group_teacher,1,0,0,0
school_asset_type_base.group_public,school_asset_type_base.group_public,model_school_asset_type,base.group_public,1,0,0,0
school_asset_type_base.group_portal,school_asset_type_base.group_portal,model_school_asset_type,base.group_portal,1,0,0,0
school_asset_category_manager,school_asset_category_manager,model_school_asset_category,school_booking.group_booking_manager,1,1,1,1
school_asset_category_employee,school_asset_category_employee,model_school_asset_category,school_management.group_employee,1,0,0,0
school_asset_category_teacher,school_asset_category_teacher,model_school_asset_category,school_management.group_teacher,1,0,0,0
school_asset_category_base.group_public,school_asset_category_base.group_public,model_school_asset_category,base.group_public,1,0,0,0
school_asset_category_base.group_portal,school_asset_category_base.group_portal,model_school_asset_category,base.group_portal,1,0,0,0
school_asset_manager,school_asset_manager,model_school_asset,school_booking.group_booking_manager,1,1,1,1
school_asset_employee,school_asset_employee,model_school_asset,school_management.group_employee,1,0,0,0
school_asset_teacher,school_asset_teacher,model_school_asset,school_management.group_teacher,1,0,0,0
school_asset_base.group_public,school_asset_base.group_public,model_school_asset,base.group_public,1,0,0,0
school_asset_base.group_portal,school_asset_base.group_portal,model_school_asset,base.group_portal,1,0,0,0
school_building_manager,school_building_manager,model_school_building,school_booking.group_booking_manager,1,1,1,1
school_building_employee,school_building_employee,model_school_building,school_management.group_employee,1,0,0,0
school_building_teacher,school_building_teacher,model_school_building,school_management.group_teacher,1,0,0,0
school_building_base.group_public,school_building_base.group_public,model_school_building,base.group_public,1,0,0,0
school_building_base.group_portal,school_building_base.group_portal,model_school_building,base.group_portal,1,0,0,0
